type,name,module,path,hash
"toml","customize","bmm","bmm/1-analysis/bmad-document-project/customize.toml","f8b3b5c279829457e71a76e36861b0a0c31bb688f38c3e9cd5b0fb4571495b1a"
"toml","customize","bmm","bmm/1-analysis/bmad-prfaq/customize.toml","c7605f1a24a3f5b1a65012d53397118ad6951bcf6b6c58c40cc52aa43a1fecbf"
"toml","customize","bmm","bmm/1-analysis/bmad-product-brief/customize.toml","ec50d086e9c0e18e74752a27c27f7ee0c57e54791c2d61b5535f42c697695b90"
"toml","customize","bmm","bmm/1-analysis/research/bmad-domain-research/customize.toml","d897c0adfae76d3530aef8fbfc5a726ef5cd9d0d14c6e71693cee3d4587f8284"
"toml","customize","bmm","bmm/1-analysis/research/bmad-market-research/customize.toml","a890cc32ef7ed60a78f1332fcb6d31d6755057938fa0cd55609693c4c5fab251"
"toml","customize","bmm","bmm/1-analysis/research/bmad-technical-research/customize.toml","e473b08d96568d69486347144a3d48590a2c3d4eb1e6850e5f5ccefc680fac39"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-agent-pm/customize.toml","ecd379c1d519e58b74eeb5df3435c5c9918ec9850c36855fefa2a2ea3fff4c8a"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-agent-ux-designer/customize.toml","ccd5ecae46e3fa97b1690f50c4cab14dd82c99bfa657e416edb7449a42b2dd9b"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-create-prd/customize.toml","192469c6300b8c089312b87bfa943d3c865244bdb268366264367226d82fd287"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-edit-prd/customize.toml","b423dd3d6f84236ae2bb56a4a084af79722a4ac438015e1af3675961851b7028"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-prd/customize.toml","435e4acbe8eddff31416d98cfe69cd6a1fd47a2ecf95d386e9b230acfe81a867"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-ux/customize.toml","6490cba1d159ef56cd0dfb8f561768baf3f8095e7abcbe46e284693858453e56"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-validate-prd/customize.toml","28d83b50ff91bc5882184d8dca311ee7ccfe3324e9e4da23c111e445721f9174"
"toml","customize","bmm","bmm/3-solutioning/bmad-agent-architect/customize.toml","1a6aa30098af4d3918ab47adc2f8c66dac8fc11b7759026332638a5b0a5d349b"
"toml","customize","bmm","bmm/3-solutioning/bmad-architecture/customize.toml","de2cbd447e81d4e041f10b55dacc6ab61c2c985b1bfbe8a1d66366d09c23b541"
"toml","customize","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/customize.toml","5d99c84d40d4b1f0472e3b965d8c555516685fe2d8b6e5c45a0d4e61846de157"
"toml","customize","bmm","bmm/3-solutioning/bmad-create-architecture/customize.toml","f2373d99329b4e88a83c47c2f6930368b7d26a48696b89128605ed3b50e3810a"
"toml","customize","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/customize.toml","1ca9a9d83c183754e53eb16a20ebb190338ed757354a930d992e9d3288055220"
"toml","customize","bmm","bmm/3-solutioning/bmad-generate-project-context/customize.toml","272ad15cbc9a07d0c2118ed6314edfa758775f66ac32af372a3bb5d73523cfc8"
"toml","customize","bmm","bmm/4-implementation/bmad-agent-dev/customize.toml","160e18d220853f9c1796f9db87a60ad0d51b9e70a07abe48fb684b1c362fd6fd"
"toml","customize","bmm","bmm/4-implementation/bmad-checkpoint-preview/customize.toml","d6759284a9b42a82e7c9fe84823f73f0ce4c417b8a2398e52aea5aad5b078b08"
"toml","customize","bmm","bmm/4-implementation/bmad-code-review/customize.toml","f0f233c95cee1727a4ac118827487dbe1fc21eaf202155114a46cc799ff7a91f"
"toml","customize","bmm","bmm/4-implementation/bmad-correct-course/customize.toml","81274521d39a2107c377d8c628db565f584d62fbf5493e506a7bdfd53207f37a"
"toml","customize","bmm","bmm/4-implementation/bmad-create-story/customize.toml","f9901294c67dcba04c35b7e8d1b3bce71ebb1bd87b071153ef35bbbf867b5a58"
"toml","customize","bmm","bmm/4-implementation/bmad-dev-auto/customize.toml","9cc7de214f770ac32be9342d2c42c8549e65025ad4db29d815c54a86065f363c"
"toml","customize","bmm","bmm/4-implementation/bmad-dev-story/customize.toml","fba7237e4dc8177f260eba099d8a150151d404e5ca152700ce76b54060526690"
"toml","customize","bmm","bmm/4-implementation/bmad-qa-generate-e2e-tests/customize.toml","2ccfed324d4ce44ab0488d84e4efd36b436f44d94329913d9025ac0a0f8f90f5"
"toml","customize","bmm","bmm/4-implementation/bmad-quick-dev/customize.toml","7cb138dbcae2697907b7fff8f8658a32e42fc624bdec4ac2c723d3d7229cdcbb"
"toml","customize","bmm","bmm/4-implementation/bmad-retrospective/customize.toml","3433d8c5882620d1074ad22f1b4855646477db8d65fcfada21bf3e2ffd725d01"
"toml","customize","bmm","bmm/4-implementation/bmad-sprint-planning/customize.toml","7f6c2cfe1f26c1812546d54aa5af5fe0f2b4c74b9c2f58c9a68c86cb2f0b133c"
"toml","customize","bmm","bmm/4-implementation/bmad-sprint-status/customize.toml","33bcb55e2e66bfa21b369605e6fc61003566763540d7583b50184ee6a09590fd"
"yaml","config","bmm","bmm/config.yaml","a59ac67c352f9791d5ad8c9843a2485d06c3c525cb97c077980d1f8ba30a2630"
"yaml","sprint-status-template","bmm","bmm/4-implementation/bmad-sprint-planning/sprint-status-template.yaml","60a32455aceb28a88b274fec054fb0061d8c2df9b9a39049cae8482dd0d2c7d9"
"toml","config","config.toml","config.toml","28cf0ea38f488e81ee8cfc9b4a9e97e13f51814b4b5d99ba7ec3f835031896e1"
"toml","config.user","config.user.toml","config.user.toml","cf9b3d5d58466b43ef21a48a272e3e130c28cd061d6a557b5672cdeb6f2f7c34"
"csv","brain-methods","core","core/bmad-brainstorming/assets/brain-methods.csv","fff112eabca1a9cb8b190f8314bc47678becc5782a2372e11c83daa0e33b6dfd"
"csv","method-matrix","core","core/bmad-brainstorming/analysis/method-matrix.csv","d6c47ab85b9a134d34c35f9c715c553d6c410015f6cf4d107e6870fff6220c64"
"csv","methods","core","core/bmad-advanced-elicitation/methods.csv","c5647754013ce04b5f225c6083bf49d4418f5fbd3b5ebc818e6323ddbffb863f"
"csv","module-help","core","core/module-help.csv","fe8c18487e2f3d105e7595a78efce118b10b074b0279c77671b7dccfadc78aa8"
"html","brain-selector","core","core/bmad-brainstorming/assets/brain-selector.html","43668c072e87a880ac9a8fcd1dd328a37464e09d322cc15c88b8f4cd8fa46138"
"json","brain-icons","core","core/bmad-brainstorming/assets/brain-icons.json","8db86ceac6b7056f2bccd896e96b90118bafc6a2ff4b65f1f924bf7a880c056a"
"md","catalog-analysis","core","core/bmad-brainstorming/analysis/catalog-analysis.md","3752e99b2aa169f7a039059ea2721dd9d5c1636474857cee4f5dbdea52c43808"
"md","converge","core","core/bmad-brainstorming/references/converge.md","6ef99538200d99963671807bac2a561bc1647a046ebc3cd623e9f85d43cbcab4"
"md","create-party","core","core/bmad-party-mode/references/create-party.md","262c4fec49ea2557b93ee2184e5452393e700e485102e043174be032f5ce5c1e"
"md","deletion-check","core","core/bmad-review-edge-case-hunter/references/deletion-check.md","2690305265a71a83c46f3f35f2c972552d440447d9fc3e5ac20b5f728cd7749b"
"md","finalize","core","core/bmad-brainstorming/references/finalize.md","b9b3bd3ab3e0c35b4e4a8018d302f06e6fe287f949bb0a0e60f09a862300d9e1"
"md","headless","core","core/bmad-brainstorming/references/headless.md","9e4d4c0e94e9b369c0742bd412e424a85de6a559cb564a2bf598aaa66ecde08e"
"md","headless-schemas","core","core/bmad-spec/assets/headless-schemas.md","4c791e19bf3dc07872c7afa874b90712c2994fb4a36c112c7ae5a13875cc074a"
"md","in-chat-techniques","core","core/bmad-brainstorming/references/in-chat-techniques.md","72949cdf391da5775c9a5b5fd65a2a0a042af3c3fd170e56a13b54b91e356be5"
"md","mode-agent-team","core","core/bmad-party-mode/references/mode-agent-team.md","586f9489a7a9ae83e3dd4b7928afcd25195b07ab51364173504494ec1bd0063d"
"md","mode-auto","core","core/bmad-party-mode/references/mode-auto.md","d1fec74ca09616eb60186bcc1dc51896f224a67fc200115de3757c365f19de35"
"md","mode-autonomous","core","core/bmad-brainstorming/references/mode-autonomous.md","c96966c0530abcd99047a9c9e4baf4d6d86ca837f8cbb48d602d1a3ea870cbc9"
"md","mode-facilitator","core","core/bmad-brainstorming/references/mode-facilitator.md","ff400f1fe59e34935c30f75f359a1d7aed12c9e85fb2aca1054c8d89c4f7328d"
"md","mode-partner","core","core/bmad-brainstorming/references/mode-partner.md","e301d09f48b41a532482dbfc8468f963bc1579cf4a4440ea03249a4694ec7efa"
"md","mode-subagent","core","core/bmad-party-mode/references/mode-subagent.md","e5adb51b3562f8cc5b40874fff95fba57cce2935755995accba1b8bfa0f77321"
"md","party-memory","core","core/bmad-party-mode/references/party-memory.md","08ea2b1ad7a4ff3b52daafa3d8ecf37fc9a269e440df0430d508dfa23ecbe397"
"md","resume","core","core/bmad-brainstorming/references/resume.md","573393e71054c6fb1e118856b7a48a5baa0b8a5fc14d5820fa4d889cbc15d9bd"
"md","SKILL","core","core/bmad-advanced-elicitation/SKILL.md","691cff425ed7ce094b0a15e1b028380a7fbdb493d2643f961a64f1dfef02afa5"
"md","SKILL","core","core/bmad-brainstorming/SKILL.md","4ffdc40428552499dfd6eb5d203e6c1bf295aee5d3a632e58ede825b3b3eb09c"
"md","SKILL","core","core/bmad-customize/SKILL.md","640e97c7909138e1257bdcd78631f7d8c1700aef6282d80b5abfc236e66de286"
"md","SKILL","core","core/bmad-editorial-review-prose/SKILL.md","fcd192fdac73e74f54f5da50644a9e06628e4414e5f7ff1819941c68c5cd681c"
"md","SKILL","core","core/bmad-editorial-review-structure/SKILL.md","6cfd75127bbf2dcefb45ed0b943692be8963259f4ee49138bc6104b38ac65c9f"
"md","SKILL","core","core/bmad-forge-idea/SKILL.md","dc5b58bc690705fc6e7d9559a140b535bc99efba2c76a61753bab184767daacd"
"md","SKILL","core","core/bmad-help/SKILL.md","0c9c58d7949850629c932fc4c205f544c8dec4ec52b06ee475cd3c14e2efd0e4"
"md","SKILL","core","core/bmad-index-docs/SKILL.md","c119b940091cadc8b984af1f87190faa35019201c6cca10f8027d6d57fc4568a"
"md","SKILL","core","core/bmad-party-mode/SKILL.md","bb8cc895023feaec95d36cb6e7b2594d1c4e98cec5b1577ea7eb850b82115d0b"
"md","SKILL","core","core/bmad-review-adversarial-general/SKILL.md","d86d553be6944e24898e3dff6d1979863cc7e678864e53ee003269e1e59c3745"
"md","SKILL","core","core/bmad-review-edge-case-hunter/SKILL.md","0c0c44bb3d543dd0edd581563a65a1f5aff181333c663b8d2a57c82f5438f506"
"md","SKILL","core","core/bmad-shard-doc/SKILL.md","53ca6978c921a08a866163e0b9397ca2a7aeef6525d1b03dec2fbaeaa330fabb"
"md","SKILL","core","core/bmad-spec/SKILL.md","408206ee62da1e99ba31ef6511e398abdddf10defb2e2cb1e76384e8046193bc"
"md","spec-template","core","core/bmad-spec/assets/spec-template.md","24c5ee8a7a29faa092ba92ece0b1b38d3849e06cc571126365432bf89f257b52"
"py","brain","core","core/bmad-brainstorming/scripts/brain.py","fcaf299f9e5fc7cc8a2913aa5f76665655643556f1c7aefad65d3097750cf279"
"py","list_customizable_skills","core","core/bmad-customize/scripts/list_customizable_skills.py","3b3d389151d41f199279d7226fdf0c00fbdf96f546f6a25842e6f3f357009648"
"py","resolve_party","core","core/bmad-party-mode/scripts/resolve_party.py","ce3512e135261b847f4c5da3a89733c6f0c74c6a4771c1ee9ffd14b7c9cdca45"
"py","resolve_personas","core","core/bmad-forge-idea/scripts/resolve_personas.py","f0d21d4a1bcea265b4da4cea518392f57c1522f24edba3db4ef5ce6b5ea4de36"
"py","test_brain","core","core/bmad-brainstorming/scripts/tests/test_brain.py","62286002dbeb4f68eb5c06bc83d4b19f5ec41ddada7ba615939e12438d8623b4"
"py","test_list_customizable_skills","core","core/bmad-customize/scripts/tests/test_list_customizable_skills.py","b62a3f195d4d08929a29a38bf656f0fc3d48923bdbd278683a79149e4952ff39"
"py","test_resolve_personas","core","core/bmad-forge-idea/scripts/tests/test_resolve_personas.py","6e127d41292e776f006f67b8b6495cd14f8bbb15ec589464264f2c49d384e436"
"py","test-resolve_party","core","core/bmad-party-mode/scripts/tests/test-resolve_party.py","0a84fd60fe3fb3ed8384fbdbbab5f35ad8e97af278d3129b01eb39775e04153d"
"toml","customize","core","core/bmad-brainstorming/customize.toml","a10312d17fb4f1c6952e72daf6246e7d7e8ca8c579c5d5c41fee6ac04d4d90d7"
"toml","customize","core","core/bmad-forge-idea/customize.toml","650ca29987aad58b62cfad0450daa377dcd997a46f149373a096eb6c106dd591"
"toml","customize","core","core/bmad-party-mode/customize.toml","eff9f5d44ee7c4f1946db28b9f70e4fd4cf59079ab156f77b6c8d8490a3456a6"
"toml","customize","core","core/bmad-spec/customize.toml","710c39e02eb333b084cd99b96e90e8df2805b34cd5d0146e1a867d92343957a2"
"yaml","config","core","core/config.yaml","67263eb07b8f675c6279c4f5a6d6e8b198cc453cd9d100d623d3c513526710d7"
"file",".gitignore","custom","custom/.gitignore","973b03a33f142c22cf9b65be285bebadd85790b6b55be04637d2f8c716f58fab"
"py","memlog","scripts","scripts/memlog.py","bfc2db87fb36aa6a7353d31d9b08cf040c337f2771b5ca45333807876880179c"
"py","resolve_config","scripts","scripts/resolve_config.py","39a94e1f5494bfea761e0ffafca8c57b9187588999c18c5c5c0809d1bb7bb328"
"py","resolve_customization","scripts","scripts/resolve_customization.py","85ed06f486f5fe4063538871838157581216fa6f255a7c62e7a4fda69e08bc79"
